Server_0A	Server_0	Server_0C	Server_03	Server_08	
3.334	3.290	3.389	3.305	3.291	
3.334	3.290	3.460	3.305	3.291	
3.334	3.290	3.251	3.305	3.291	
3.334	3.290	3.391	3.305	3.291	
3.334	3.290	3.461	3.305	3.291	
3.334	3.290	3.252	3.305	3.291	
3.334	3.290	3.392	3.305	3.291	
3.334	3.290	3.462	3.305	3.291	
3.334	3.290	3.252	3.305	3.291	
3.334	3.290	3.392	3.305	3.291	
3.334	3.290	3.462	3.305	3.291	
3.334	3.290	3.252	3.305	3.291	
3.334	3.290	3.392	3.305	3.291	
3.334	3.290	3.217	3.305	3.291	
3.334	3.290	3.374	3.305	3.291	
3.334	3.290	3.453	3.305	3.291	
3.334	3.290	3.247	3.305	3.291	
3.334	3.290	3.389	3.305	3.291	
3.334	3.290	3.461	3.305	3.291	
3.334	3.290	3.251	3.305	3.291	
3.334	3.290	3.391	3.305	3.291	
3.334	3.290	3.461	3.305	3.291	
3.334	3.290	3.252	3.305	3.291	
3.334	3.290	3.392	3.305	3.291	
3.334	3.290	3.462	3.305	3.291	
3.334	3.290	3.252	3.305	3.291	
3.334	3.290	3.392	3.305	3.291	
3.334	3.290	3.217	3.305	3.291	
3.334	3.290	3.374	3.305	3.291	
3.334	3.290	3.453	3.305	3.291	
3.334	3.290	3.247	3.305	3.291	
3.334	3.290	3.389	3.305	3.291	
3.334	3.290	3.461	3.305	3.291	
3.334	3.290	3.251	3.305	3.291	
3.334	3.290	3.391	3.305	3.291	
3.334	3.290	3.217	3.305	3.291	
3.334	3.290	3.374	3.305	3.291	
3.334	3.290	3.453	3.305	3.291	
3.334	3.290	3.247	3.305	3.291	
3.334	3.290	3.389	3.305	3.291	
3.334	3.290	3.461	3.305	3.291	
3.334	3.290	3.251	3.305	3.291	
3.334	3.290	3.391	3.305	3.291	
3.334	3.290	3.217	3.305	3.291	
3.334	3.290	3.374	3.305	3.291	
3.334	3.290	3.208	3.305	3.291	
3.334	3.290	3.370	3.305	3.291	
3.334	3.290	3.451	3.305	3.291	
3.334	3.290	3.246	3.305	3.291	
3.334	3.290	3.389	3.305	3.291	
3.334	3.290	3.215	3.305	3.291	
3.334	3.290	3.373	3.305	3.291	
3.334	3.290	3.208	3.305	3.291	
3.334	3.290	3.370	3.305	3.291	
3.334	3.290	3.206	3.305	3.291	
3.334	3.290	3.369	3.305	3.291	
3.334	3.290	3.205	3.305	3.291	
3.334	3.290	3.368	3.305	3.291	
3.334	3.290	3.205	3.305	3.291	
3.334	3.290	3.368	3.305	3.291	
3.334	3.290	3.450	3.305	3.291	
3.334	3.290	3.246	3.305	3.291	
3.334	3.290	3.389	3.305	3.291	
3.334	3.290	3.215	3.305	3.291	
3.334	3.290	3.373	3.305	3.291	
3.334	3.290	3.208	3.305	3.291	
3.334	3.290	3.370	3.305	3.291	
3.334	3.290	3.206	3.305	3.291	
3.334	3.290	3.369	3.305	3.291	
3.334	3.290	3.205	3.305	3.291	
3.334	3.290	3.368	3.305	3.291	
3.334	3.290	3.205	3.305	3.291	
3.334	3.290	3.368	3.305	3.291	
3.334	3.290	3.205	3.305	3.291	
3.334	3.290	3.368	3.305	3.291	
3.334	3.290	3.205	3.305	3.291	
3.334	3.290	3.368	3.305	3.291	
3.334	3.290	3.205	3.305	3.291	
3.334	3.290	3.368	3.305	3.291	
3.334	3.290	3.205	3.305	3.291	
3.334	3.290	3.368	3.305	3.291	
3.334	3.290	3.205	3.305	3.291	
3.334	3.290	3.368	3.305	3.291	
3.334	3.290	3.205	3.305	3.291	
3.334	3.290	3.368	3.305	3.291	
3.334	3.290	3.205	3.305	3.291	
3.334	3.290	3.368	3.305	3.291	
3.334	3.290	3.205	3.305	3.291	
3.334	3.290	3.368	3.305	3.291	
3.334	3.290	3.205	3.305	3.291	
3.334	3.290	3.368	3.305	3.291	
3.334	3.290	3.450	3.305	3.291	
3.334	3.290	3.246	3.305	3.291	
3.334	3.290	3.389	3.305	3.291	
3.334	3.290	3.215	3.305	3.291	
3.334	3.290	3.373	3.305	3.291	
3.334	3.290	3.453	3.305	3.291	
3.334	3.290	3.247	3.305	3.291	
3.334	3.290	3.389	3.305	3.291	
3.334	3.290	3.216	3.305	3.291	
3.334	3.290	3.374	3.305	3.291	
3.334	3.290	3.208	3.305	3.291	
3.334	3.290	3.370	3.305	3.291	
3.334	3.290	3.206	3.305	3.291	
3.334	3.290	3.369	3.305	3.291	
