Server_08	Server_0	Server_0C	Server_0A	Server_02	
3.323	3.290	3.370	3.320	3.250	
3.323	3.290	3.206	3.320	3.250	
3.323	3.290	3.369	3.320	3.250	
3.323	3.290	3.450	3.320	3.250	
3.323	3.290	3.246	3.320	3.250	
3.323	3.290	3.389	3.320	3.250	
3.323	3.290	3.215	3.320	3.250	
3.323	3.290	3.373	3.320	3.250	
3.323	3.290	3.208	3.320	3.250	
3.323	3.290	3.370	3.320	3.250	
3.323	3.290	3.206	3.320	3.250	
3.323	3.290	3.369	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.450	3.320	3.250	
3.323	3.290	3.246	3.320	3.250	
3.323	3.290	3.389	3.320	3.250	
3.323	3.290	3.215	3.320	3.250	
3.323	3.290	3.373	3.320	3.250	
3.323	3.290	3.453	3.320	3.250	
3.323	3.290	3.247	3.320	3.250	
3.323	3.290	3.389	3.320	3.250	
3.323	3.290	3.216	3.320	3.250	
3.323	3.290	3.374	3.320	3.250	
3.323	3.290	3.453	3.320	3.250	
3.323	3.290	3.247	3.320	3.250	
3.323	3.290	3.389	3.320	3.250	
3.323	3.290	3.216	3.320	3.250	
3.323	3.290	3.374	3.320	3.250	
3.323	3.290	3.208	3.320	3.250	
3.323	3.290	3.370	3.320	3.250	
3.323	3.290	3.206	3.320	3.250	
3.323	3.290	3.369	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.450	3.320	3.250	
3.323	3.290	3.246	3.320	3.250	
3.323	3.290	3.389	3.320	3.250	
3.323	3.290	3.460	3.320	3.250	
3.323	3.290	3.251	3.320	3.250	
3.323	3.290	3.391	3.320	3.250	
3.323	3.290	3.461	3.320	3.250	
3.323	3.290	3.252	3.320	3.250	
3.323	3.290	3.392	3.320	3.250	
3.323	3.290	3.462	3.320	3.250	
3.323	3.290	3.252	3.320	3.250	
3.323	3.290	3.392	3.320	3.250	
3.323	3.290	3.462	3.320	3.250	
3.323	3.290	3.252	3.320	3.250	
3.323	3.290	3.392	3.320	3.250	
3.323	3.290	3.217	3.320	3.250	
3.323	3.290	3.374	3.320	3.250	
3.323	3.290	3.453	3.320	3.250	
3.323	3.290	3.247	3.320	3.250	
3.323	3.290	3.389	3.320	3.250	
3.323	3.290	3.461	3.320	3.250	
3.323	3.290	3.251	3.320	3.250	
3.323	3.290	3.391	3.320	3.250	
3.323	3.290	3.461	3.320	3.250	
3.323	3.290	3.252	3.320	3.250	
3.323	3.290	3.392	3.320	3.250	
3.323	3.290	3.462	3.320	3.250	
3.323	3.290	3.252	3.320	3.250	
3.323	3.290	3.392	3.320	3.250	
3.323	3.290	3.217	3.320	3.250	
3.323	3.290	3.374	3.320	3.250	
3.323	3.290	3.453	3.320	3.250	
3.323	3.290	3.247	3.320	3.250	
3.323	3.290	3.389	3.320	3.250	
3.323	3.290	3.461	3.320	3.250	
3.323	3.290	3.251	3.320	3.250	
3.323	3.290	3.391	3.320	3.250	
3.323	3.290	3.217	3.320	3.250	
3.323	3.290	3.374	3.320	3.250	
3.323	3.290	3.453	3.320	3.250	
3.323	3.290	3.247	3.320	3.250	
3.323	3.290	3.389	3.320	3.250	
3.323	3.290	3.461	3.320	3.250	
3.323	3.290	3.251	3.320	3.250	
3.323	3.290	3.391	3.320	3.250	
3.323	3.290	3.217	3.320	3.250	
3.323	3.290	3.374	3.320	3.250	
3.323	3.290	3.453	3.320	3.250	
3.323	3.290	3.247	3.320	3.250	
3.323	3.290	3.389	3.320	3.250	
3.323	3.290	3.216	3.320	3.250	
3.323	3.290	3.374	3.320	3.250	
3.323	3.290	3.208	3.320	3.250	
3.323	3.290	3.370	3.320	3.250	
3.323	3.290	3.206	3.320	3.250	
3.323	3.290	3.369	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.450	3.320	3.250	
3.323	3.290	3.246	3.320	3.250	
3.323	3.290	3.389	3.320	3.250	
3.323	3.290	3.215	3.320	3.250	
3.323	3.290	3.373	3.320	3.250	
3.323	3.290	3.208	3.320	3.250	
3.323	3.290	3.370	3.320	3.250	
3.323	3.290	3.206	3.320	3.250	
3.323	3.290	3.369	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.205	3.320	3.250	
3.323	3.290	3.368	3.320	3.250	
3.323	3.290	3.450	3.320	3.250	
3.323	3.290	3.246	3.320	3.250	
3.323	3.290	3.389	3.320	3.250	
3.323	3.290	3.215	3.320	3.250	
3.323	3.290	3.373	3.320	3.250	
3.323	3.290	3.208	3.320	3.250	
3.323	3.290	3.370	3.320	3.250	
3.323	3.290	3.451	3.320	3.250	
3.323	3.290	3.246	3.320	3.250	
3.323	3.290	3.389	3.320	3.250	
3.323	3.290	3.215	3.320	3.250	
3.323	3.290	3.373	3.320	3.250	
3.323	3.290	3.208	3.320	3.250	
3.323	3.290	3.370	3.320	3.250	
3.323	3.290	3.206	3.320	3.250	
3.323	3.290	3.369	3.320	3.250	
