Server_00	Server_0	Server_0B	Server_09	Server_0D	
3.303	3.401	3.306	3.218	3.008	
3.303	3.466	3.306	3.218	3.008	
3.303	3.254	3.306	3.218	3.008	
3.303	3.393	3.306	3.218	3.008	
3.303	3.462	3.306	3.218	3.008	
3.303	3.497	3.306	3.218	3.008	
3.303	3.269	3.306	3.218	3.008	
3.303	3.400	3.306	3.218	3.008	
3.303	3.466	3.306	3.218	3.008	
3.303	3.254	3.306	3.218	3.008	
3.303	3.393	3.306	3.218	3.008	
3.303	3.462	3.306	3.218	3.008	
3.303	3.497	3.306	3.218	3.008	
3.303	3.269	3.306	3.218	3.008	
3.303	3.400	3.306	3.218	3.008	
3.303	3.466	3.306	3.218	3.008	
3.303	3.499	3.306	3.218	3.008	
3.303	3.270	3.306	3.218	3.008	
3.303	3.401	3.306	3.218	3.008	
3.303	3.466	3.306	3.218	3.008	
3.303	3.254	3.306	3.218	3.008	
3.303	3.393	3.306	3.218	3.008	
3.303	3.462	3.306	3.218	3.008	
3.303	3.497	3.306	3.218	3.008	
3.303	3.269	3.306	3.218	3.008	
3.303	3.400	3.306	3.218	3.008	
3.303	3.466	3.306	3.218	3.008	
3.303	3.254	3.306	3.218	3.008	
3.303	3.393	3.306	3.218	3.008	
3.303	3.462	3.306	3.218	3.008	
3.303	3.252	3.306	3.218	3.008	
3.303	3.392	3.306	3.218	3.008	
3.303	3.217	3.306	3.218	3.008	
3.303	3.374	3.306	3.218	3.008	
3.303	3.453	3.306	3.218	3.008	
3.303	3.247	3.306	3.218	3.008	
3.303	3.389	3.306	3.218	3.008	
3.303	3.216	3.306	3.218	3.008	
3.303	3.374	3.306	3.218	3.008	
3.303	3.208	3.306	3.218	3.008	
3.303	3.370	3.306	3.218	3.008	
3.303	3.451	3.306	3.218	3.008	
3.303	3.246	3.306	3.218	3.008	
3.303	3.389	3.306	3.218	3.008	
3.303	3.215	3.306	3.218	3.008	
3.303	3.373	3.306	3.218	3.008	
3.303	3.208	3.306	3.218	3.008	
3.303	3.370	3.306	3.218	3.008	
3.303	3.206	3.306	3.218	3.008	
3.303	3.369	3.306	3.218	3.008	
3.303	3.205	3.306	3.218	3.008	
3.303	3.368	3.306	3.218	3.008	
3.303	3.205	3.306	3.218	3.008	
3.303	3.368	3.306	3.218	3.008	
3.303	3.205	3.306	3.218	3.008	
3.303	3.368	3.306	3.218	3.008	
3.303	3.205	3.306	3.218	3.008	
3.303	3.368	3.306	3.218	3.008	
3.303	3.205	3.306	3.218	3.008	
3.303	3.368	3.306	3.218	3.008	
3.303	3.205	3.306	3.218	3.008	
3.303	3.368	3.306	3.218	3.008	
3.303	3.205	3.306	3.218	3.008	
3.303	3.368	3.306	3.218	3.008	
3.303	3.205	3.306	3.218	3.008	
3.303	3.368	3.306	3.218	3.008	
3.303	3.205	3.306	3.218	3.008	
3.303	3.368	3.306	3.218	3.008	
3.303	3.205	3.306	3.218	3.008	
3.303	3.368	3.306	3.218	3.008	
3.303	3.205	3.306	3.218	3.008	
3.303	3.368	3.306	3.218	3.008	
3.303	3.205	3.306	3.218	3.008	
3.303	3.368	3.306	3.218	3.008	
3.303	3.205	3.306	3.218	3.008	
3.303	3.368	3.306	3.218	3.008	
3.303	3.205	3.306	3.218	3.008	
3.303	3.368	3.306	3.218	3.008	
3.303	3.205	3.306	3.218	3.008	
3.303	3.368	3.306	3.218	3.008	
3.303	3.205	3.306	3.218	3.008	
3.303	3.368	3.306	3.218	3.008	
3.303	3.205	3.306	3.218	3.008	
3.303	3.368	3.306	3.218	3.008	
3.303	3.205	3.306	3.218	3.008	
3.303	3.368	3.306	3.218	3.008	
3.303	3.450	3.306	3.218	3.008	
3.303	3.246	3.306	3.218	3.008	
3.303	3.389	3.306	3.218	3.008	
3.303	3.215	3.306	3.218	3.008	
