Server_0F	Server_0	Server_0D	Server_04	Server_09	
3.322	3.393	3.306	3.220	3.280	
3.322	3.462	3.306	3.220	3.280	
3.322	3.497	3.306	3.220	3.280	
3.322	3.269	3.306	3.220	3.280	
3.322	3.400	3.306	3.220	3.280	
3.322	3.466	3.306	3.220	3.280	
3.322	3.254	3.306	3.220	3.280	
3.322	3.393	3.306	3.220	3.280	
3.322	3.462	3.306	3.220	3.280	
3.322	3.497	3.306	3.220	3.280	
3.322	3.269	3.306	3.220	3.280	
3.322	3.400	3.306	3.220	3.280	
3.322	3.466	3.306	3.220	3.280	
3.322	3.254	3.306	3.220	3.280	
3.322	3.393	3.306	3.220	3.280	
3.322	3.462	3.306	3.220	3.280	
3.322	3.252	3.306	3.220	3.280	
3.322	3.392	3.306	3.220	3.280	
3.322	3.462	3.306	3.220	3.280	
3.322	3.252	3.306	3.220	3.280	
3.322	3.392	3.306	3.220	3.280	
3.322	3.462	3.306	3.220	3.280	
3.322	3.252	3.306	3.220	3.280	
3.322	3.392	3.306	3.220	3.280	
3.322	3.217	3.306	3.220	3.280	
3.322	3.374	3.306	3.220	3.280	
3.322	3.208	3.306	3.220	3.280	
3.322	3.370	3.306	3.220	3.280	
3.322	3.451	3.306	3.220	3.280	
3.322	3.246	3.306	3.220	3.280	
3.322	3.389	3.306	3.220	3.280	
3.322	3.215	3.306	3.220	3.280	
3.322	3.373	3.306	3.220	3.280	
3.322	3.208	3.306	3.220	3.280	
3.322	3.370	3.306	3.220	3.280	
3.322	3.206	3.306	3.220	3.280	
3.322	3.369	3.306	3.220	3.280	
3.322	3.205	3.306	3.220	3.280	
3.322	3.368	3.306	3.220	3.280	
3.322	3.205	3.306	3.220	3.280	
3.322	3.368	3.306	3.220	3.280	
3.322	3.205	3.306	3.220	3.280	
3.322	3.368	3.306	3.220	3.280	
3.322	3.205	3.306	3.220	3.280	
3.322	3.368	3.306	3.220	3.280	
3.322	3.205	3.306	3.220	3.280	
3.322	3.368	3.306	3.220	3.280	
3.322	3.205	3.306	3.220	3.280	
3.322	3.368	3.306	3.220	3.280	
3.322	3.205	3.306	3.220	3.280	
3.322	3.368	3.306	3.220	3.280	
3.322	3.205	3.306	3.220	3.280	
3.322	3.368	3.306	3.220	3.280	
3.322	3.205	3.306	3.220	3.280	
3.322	3.368	3.306	3.220	3.280	
3.322	3.205	3.306	3.220	3.280	
3.322	3.368	3.306	3.220	3.280	
3.322	3.205	3.306	3.220	3.280	
3.322	3.368	3.306	3.220	3.280	
3.322	3.205	3.306	3.220	3.280	
3.322	3.368	3.306	3.220	3.280	
3.322	3.205	3.306	3.220	3.280	
3.322	3.368	3.306	3.220	3.280	
3.322	3.205	3.306	3.220	3.280	
3.322	3.368	3.306	3.220	3.280	
3.322	3.205	3.306	3.220	3.280	
3.322	3.368	3.306	3.220	3.280	
3.322	3.205	3.306	3.220	3.280	
3.322	3.368	3.306	3.220	3.280	
3.322	3.205	3.306	3.220	3.280	
3.322	3.368	3.306	3.220	3.280	
3.322	3.450	3.306	3.220	3.280	
3.322	3.246	3.306	3.220	3.280	
3.322	3.389	3.306	3.220	3.280	
3.322	3.215	3.306	3.220	3.280	
3.322	3.373	3.306	3.220	3.280	
3.322	3.208	3.306	3.220	3.280	
3.322	3.370	3.306	3.220	3.280	
